creating PE:0X0
creating PE:1X0
creating PE:2X0
creating PE:3X0
creating PE:4X0
creating PE:5X0
creating PE:0X1
creating PE:1X1
creating PE:2X1
creating PE:3X1
creating PE:4X1
creating PE:5X1
creating PE:0X2
creating PE:1X2
creating PE:2X2
creating PE:3X2
creating PE:4X2
creating PE:5X2
creating PE:0X3
creating PE:1X3
creating PE:2X3
creating PE:3X3
creating PE:4X3
creating PE:5X3
creating PE:0X4
creating PE:1X4
creating PE:2X4
creating PE:3X4
creating PE:4X4
creating PE:5X4
creating PE:0X5
creating PE:1X5
creating PE:2X5
creating PE:3X5
creating PE:4X5
creating PE:5X5
CLOCK PAROU NO PROC 0x3 NO TEMPO 922377
CLOCK PAROU NO PROC 0x3 NO TEMPO 922377
CLOCK PAROU NO PROC 2x4 NO TEMPO 922451
CLOCK PAROU NO PROC 2x4 NO TEMPO 922451
CLOCK PAROU NO PROC 0x3 NO TEMPO 922644
CLOCK PAROU NO PROC 0x3 NO TEMPO 922644
CLOCK PAROU NO PROC 2x4 NO TEMPO 922718
CLOCK PAROU NO PROC 2x4 NO TEMPO 922718
CLOCK PAROU NO PROC 0x3 NO TEMPO 922911
CLOCK PAROU NO PROC 0x3 NO TEMPO 922911
CLOCK PAROU NO PROC 2x4 NO TEMPO 922985
CLOCK PAROU NO PROC 2x4 NO TEMPO 922985
CLOCK PAROU NO PROC 0x3 NO TEMPO 923178
CLOCK PAROU NO PROC 0x3 NO TEMPO 923178
CLOCK PAROU NO PROC 2x4 NO TEMPO 923252
CLOCK PAROU NO PROC 2x4 NO TEMPO 923252
CLOCK PAROU NO PROC 0x3 NO TEMPO 923445
CLOCK PAROU NO PROC 0x3 NO TEMPO 923445
CLOCK PAROU NO PROC 2x4 NO TEMPO 923519
CLOCK PAROU NO PROC 2x4 NO TEMPO 923519
CLOCK PAROU NO PROC 0x3 NO TEMPO 923712
CLOCK PAROU NO PROC 0x3 NO TEMPO 923712
CLOCK PAROU NO PROC 2x4 NO TEMPO 923786
CLOCK PAROU NO PROC 2x4 NO TEMPO 923786
CLOCK PAROU NO PROC 0x3 NO TEMPO 923979
CLOCK PAROU NO PROC 0x3 NO TEMPO 923979
CLOCK PAROU NO PROC 2x4 NO TEMPO 924053
CLOCK PAROU NO PROC 2x4 NO TEMPO 924053
CLOCK PAROU NO PROC 0x3 NO TEMPO 924246
CLOCK PAROU NO PROC 0x3 NO TEMPO 924246
CLOCK PAROU NO PROC 2x4 NO TEMPO 924320
CLOCK PAROU NO PROC 2x4 NO TEMPO 924320
CLOCK PAROU NO PROC 0x3 NO TEMPO 924513
CLOCK PAROU NO PROC 0x3 NO TEMPO 924513
CLOCK PAROU NO PROC 2x4 NO TEMPO 924587
CLOCK PAROU NO PROC 2x4 NO TEMPO 924587
CLOCK PAROU NO PROC 0x3 NO TEMPO 924780
CLOCK PAROU NO PROC 0x3 NO TEMPO 924780
CLOCK PAROU NO PROC 2x4 NO TEMPO 924854
CLOCK PAROU NO PROC 2x4 NO TEMPO 924854
CLOCK PAROU NO PROC 0x3 NO TEMPO 925047
CLOCK PAROU NO PROC 0x3 NO TEMPO 925047
CLOCK PAROU NO PROC 2x4 NO TEMPO 925121
CLOCK PAROU NO PROC 2x4 NO TEMPO 925121
CLOCK PAROU NO PROC 0x3 NO TEMPO 925314
CLOCK PAROU NO PROC 0x3 NO TEMPO 925314
CLOCK PAROU NO PROC 2x4 NO TEMPO 925388
CLOCK PAROU NO PROC 2x4 NO TEMPO 925388
CLOCK PAROU NO PROC 0x3 NO TEMPO 925581
CLOCK PAROU NO PROC 0x3 NO TEMPO 925581
CLOCK PAROU NO PROC 2x4 NO TEMPO 925655
CLOCK PAROU NO PROC 2x4 NO TEMPO 925655
CLOCK PAROU NO PROC 0x3 NO TEMPO 925848
CLOCK PAROU NO PROC 0x3 NO TEMPO 925848
CLOCK PAROU NO PROC 2x4 NO TEMPO 925922
CLOCK PAROU NO PROC 2x4 NO TEMPO 925922
CLOCK PAROU NO PROC 0x3 NO TEMPO 926115
CLOCK PAROU NO PROC 0x3 NO TEMPO 926115
CLOCK PAROU NO PROC 2x4 NO TEMPO 926189
CLOCK PAROU NO PROC 2x4 NO TEMPO 926189
CLOCK PAROU NO PROC 0x3 NO TEMPO 926382
CLOCK PAROU NO PROC 0x3 NO TEMPO 926382
CLOCK PAROU NO PROC 2x4 NO TEMPO 926456
CLOCK PAROU NO PROC 2x4 NO TEMPO 926456
CLOCK PAROU NO PROC 0x3 NO TEMPO 926649
CLOCK PAROU NO PROC 0x3 NO TEMPO 926649
CLOCK PAROU NO PROC 2x4 NO TEMPO 926723
CLOCK PAROU NO PROC 2x4 NO TEMPO 926723
CLOCK PAROU NO PROC 0x3 NO TEMPO 926916
CLOCK PAROU NO PROC 0x3 NO TEMPO 926916
CLOCK PAROU NO PROC 2x4 NO TEMPO 926990
CLOCK PAROU NO PROC 2x4 NO TEMPO 926990
CLOCK PAROU NO PROC 0x3 NO TEMPO 927183
CLOCK PAROU NO PROC 0x3 NO TEMPO 927183
CLOCK PAROU NO PROC 2x4 NO TEMPO 927257
CLOCK PAROU NO PROC 2x4 NO TEMPO 927257
CLOCK PAROU NO PROC 0x3 NO TEMPO 927450
CLOCK PAROU NO PROC 0x3 NO TEMPO 927450
CLOCK PAROU NO PROC 2x4 NO TEMPO 927524
CLOCK PAROU NO PROC 2x4 NO TEMPO 927524
CLOCK PAROU NO PROC 0x3 NO TEMPO 927717
CLOCK PAROU NO PROC 0x3 NO TEMPO 927717
CLOCK PAROU NO PROC 2x4 NO TEMPO 927791
CLOCK PAROU NO PROC 2x4 NO TEMPO 927791
CLOCK PAROU NO PROC 0x3 NO TEMPO 927984
CLOCK PAROU NO PROC 0x3 NO TEMPO 927984
CLOCK PAROU NO PROC 2x4 NO TEMPO 928058
CLOCK PAROU NO PROC 2x4 NO TEMPO 928058
CLOCK PAROU NO PROC 0x3 NO TEMPO 928251
CLOCK PAROU NO PROC 0x3 NO TEMPO 928251
CLOCK PAROU NO PROC 2x4 NO TEMPO 928325
CLOCK PAROU NO PROC 2x4 NO TEMPO 928325
CLOCK PAROU NO PROC 0x3 NO TEMPO 928518
CLOCK PAROU NO PROC 0x3 NO TEMPO 928518
CLOCK PAROU NO PROC 2x4 NO TEMPO 928592
CLOCK PAROU NO PROC 2x4 NO TEMPO 928592
CLOCK PAROU NO PROC 0x3 NO TEMPO 928785
CLOCK PAROU NO PROC 0x3 NO TEMPO 928785
CLOCK PAROU NO PROC 2x4 NO TEMPO 928859
CLOCK PAROU NO PROC 2x4 NO TEMPO 928859
CLOCK PAROU NO PROC 0x3 NO TEMPO 929052
CLOCK PAROU NO PROC 0x3 NO TEMPO 929052
CLOCK PAROU NO PROC 2x4 NO TEMPO 929126
CLOCK PAROU NO PROC 2x4 NO TEMPO 929126
CLOCK PAROU NO PROC 0x3 NO TEMPO 929319
CLOCK PAROU NO PROC 0x3 NO TEMPO 929319
CLOCK PAROU NO PROC 2x4 NO TEMPO 929393
CLOCK PAROU NO PROC 2x4 NO TEMPO 929393
CLOCK PAROU NO PROC 0x3 NO TEMPO 929586
CLOCK PAROU NO PROC 0x3 NO TEMPO 929586
CLOCK PAROU NO PROC 2x4 NO TEMPO 929660
CLOCK PAROU NO PROC 2x4 NO TEMPO 929660
CLOCK PAROU NO PROC 0x3 NO TEMPO 929853
CLOCK PAROU NO PROC 0x3 NO TEMPO 929853
CLOCK PAROU NO PROC 2x4 NO TEMPO 929927
CLOCK PAROU NO PROC 2x4 NO TEMPO 929927
CLOCK PAROU NO PROC 0x3 NO TEMPO 930120
CLOCK PAROU NO PROC 0x3 NO TEMPO 930120
CLOCK PAROU NO PROC 2x4 NO TEMPO 930194
CLOCK PAROU NO PROC 2x4 NO TEMPO 930194
CLOCK PAROU NO PROC 0x3 NO TEMPO 930387
CLOCK PAROU NO PROC 0x3 NO TEMPO 930387
CLOCK PAROU NO PROC 2x4 NO TEMPO 930461
CLOCK PAROU NO PROC 2x4 NO TEMPO 930461
CLOCK PAROU NO PROC 0x3 NO TEMPO 930654
CLOCK PAROU NO PROC 0x3 NO TEMPO 930654
CLOCK PAROU NO PROC 2x4 NO TEMPO 930728
CLOCK PAROU NO PROC 2x4 NO TEMPO 930728
CLOCK PAROU NO PROC 0x3 NO TEMPO 930921
CLOCK PAROU NO PROC 0x3 NO TEMPO 930921
CLOCK PAROU NO PROC 2x4 NO TEMPO 930995
CLOCK PAROU NO PROC 2x4 NO TEMPO 930995
CLOCK PAROU NO PROC 0x3 NO TEMPO 931188
CLOCK PAROU NO PROC 0x3 NO TEMPO 931188
CLOCK PAROU NO PROC 2x4 NO TEMPO 931262
CLOCK PAROU NO PROC 2x4 NO TEMPO 931262
CLOCK PAROU NO PROC 0x3 NO TEMPO 931455
CLOCK PAROU NO PROC 0x3 NO TEMPO 931455
CLOCK PAROU NO PROC 2x4 NO TEMPO 931529
CLOCK PAROU NO PROC 2x4 NO TEMPO 931529
CLOCK PAROU NO PROC 0x3 NO TEMPO 931722
CLOCK PAROU NO PROC 0x3 NO TEMPO 931722
CLOCK PAROU NO PROC 2x4 NO TEMPO 931796
CLOCK PAROU NO PROC 2x4 NO TEMPO 931796
CLOCK PAROU NO PROC 0x3 NO TEMPO 931989
CLOCK PAROU NO PROC 0x3 NO TEMPO 931989
CLOCK PAROU NO PROC 2x4 NO TEMPO 932063
CLOCK PAROU NO PROC 2x4 NO TEMPO 932063
CLOCK PAROU NO PROC 0x3 NO TEMPO 932256
CLOCK PAROU NO PROC 0x3 NO TEMPO 932256
CLOCK PAROU NO PROC 2x4 NO TEMPO 932330
CLOCK PAROU NO PROC 2x4 NO TEMPO 932330
CLOCK PAROU NO PROC 0x3 NO TEMPO 932523
CLOCK PAROU NO PROC 0x3 NO TEMPO 932523
CLOCK PAROU NO PROC 2x4 NO TEMPO 932597
CLOCK PAROU NO PROC 2x4 NO TEMPO 932597
CLOCK PAROU NO PROC 0x3 NO TEMPO 932790
CLOCK PAROU NO PROC 0x3 NO TEMPO 932790
CLOCK PAROU NO PROC 2x4 NO TEMPO 932864
CLOCK PAROU NO PROC 2x4 NO TEMPO 932864
CLOCK PAROU NO PROC 0x3 NO TEMPO 933057
CLOCK PAROU NO PROC 0x3 NO TEMPO 933057
CLOCK PAROU NO PROC 2x4 NO TEMPO 933131
CLOCK PAROU NO PROC 2x4 NO TEMPO 933131
CLOCK PAROU NO PROC 0x3 NO TEMPO 933324
CLOCK PAROU NO PROC 0x3 NO TEMPO 933324
CLOCK PAROU NO PROC 2x4 NO TEMPO 933398
CLOCK PAROU NO PROC 2x4 NO TEMPO 933398
CLOCK PAROU NO PROC 0x3 NO TEMPO 933591
CLOCK PAROU NO PROC 0x3 NO TEMPO 933591
CLOCK PAROU NO PROC 2x4 NO TEMPO 933665
CLOCK PAROU NO PROC 2x4 NO TEMPO 933665
CLOCK PAROU NO PROC 0x3 NO TEMPO 933858
CLOCK PAROU NO PROC 0x3 NO TEMPO 933858
CLOCK PAROU NO PROC 2x4 NO TEMPO 933932
CLOCK PAROU NO PROC 2x4 NO TEMPO 933932
CLOCK PAROU NO PROC 0x3 NO TEMPO 934125
CLOCK PAROU NO PROC 0x3 NO TEMPO 934125
CLOCK PAROU NO PROC 2x4 NO TEMPO 934199
CLOCK PAROU NO PROC 2x4 NO TEMPO 934199
CLOCK PAROU NO PROC 0x3 NO TEMPO 934392
CLOCK PAROU NO PROC 0x3 NO TEMPO 934392
CLOCK PAROU NO PROC 2x4 NO TEMPO 934466
CLOCK PAROU NO PROC 2x4 NO TEMPO 934466
CLOCK PAROU NO PROC 0x3 NO TEMPO 934659
CLOCK PAROU NO PROC 0x3 NO TEMPO 934659
CLOCK PAROU NO PROC 2x4 NO TEMPO 934733
CLOCK PAROU NO PROC 2x4 NO TEMPO 934733
CLOCK PAROU NO PROC 0x3 NO TEMPO 934926
CLOCK PAROU NO PROC 0x3 NO TEMPO 934926
CLOCK PAROU NO PROC 2x4 NO TEMPO 935000
CLOCK PAROU NO PROC 2x4 NO TEMPO 935000
CLOCK PAROU NO PROC 0x3 NO TEMPO 935193
CLOCK PAROU NO PROC 0x3 NO TEMPO 935193
CLOCK PAROU NO PROC 2x4 NO TEMPO 935267
CLOCK PAROU NO PROC 2x4 NO TEMPO 935267
CLOCK PAROU NO PROC 0x3 NO TEMPO 935460
CLOCK PAROU NO PROC 0x3 NO TEMPO 935460
CLOCK PAROU NO PROC 2x4 NO TEMPO 935534
CLOCK PAROU NO PROC 2x4 NO TEMPO 935534
CLOCK PAROU NO PROC 0x3 NO TEMPO 935727
CLOCK PAROU NO PROC 0x3 NO TEMPO 935727
CLOCK PAROU NO PROC 2x4 NO TEMPO 935801
CLOCK PAROU NO PROC 2x4 NO TEMPO 935801
CLOCK PAROU NO PROC 0x3 NO TEMPO 935994
CLOCK PAROU NO PROC 0x3 NO TEMPO 935994
CLOCK PAROU NO PROC 2x4 NO TEMPO 936068
CLOCK PAROU NO PROC 2x4 NO TEMPO 936068
CLOCK PAROU NO PROC 0x3 NO TEMPO 936261
CLOCK PAROU NO PROC 0x3 NO TEMPO 936261
CLOCK PAROU NO PROC 2x4 NO TEMPO 936335
CLOCK PAROU NO PROC 2x4 NO TEMPO 936335
CLOCK PAROU NO PROC 0x3 NO TEMPO 936528
CLOCK PAROU NO PROC 0x3 NO TEMPO 936528
CLOCK PAROU NO PROC 2x4 NO TEMPO 936602
CLOCK PAROU NO PROC 2x4 NO TEMPO 936602
CLOCK PAROU NO PROC 0x3 NO TEMPO 936795
CLOCK PAROU NO PROC 0x3 NO TEMPO 936795
CLOCK PAROU NO PROC 2x4 NO TEMPO 936869
CLOCK PAROU NO PROC 2x4 NO TEMPO 936869
CLOCK PAROU NO PROC 0x3 NO TEMPO 937062
CLOCK PAROU NO PROC 0x3 NO TEMPO 937062
CLOCK PAROU NO PROC 2x4 NO TEMPO 937136
CLOCK PAROU NO PROC 2x4 NO TEMPO 937136
CLOCK PAROU NO PROC 0x3 NO TEMPO 937329
CLOCK PAROU NO PROC 0x3 NO TEMPO 937329
CLOCK PAROU NO PROC 2x4 NO TEMPO 937403
CLOCK PAROU NO PROC 2x4 NO TEMPO 937403
CLOCK PAROU NO PROC 0x3 NO TEMPO 937596
CLOCK PAROU NO PROC 0x3 NO TEMPO 937596
CLOCK PAROU NO PROC 2x4 NO TEMPO 937670
CLOCK PAROU NO PROC 2x4 NO TEMPO 937670
CLOCK PAROU NO PROC 0x3 NO TEMPO 937863
CLOCK PAROU NO PROC 0x3 NO TEMPO 937863
CLOCK PAROU NO PROC 2x4 NO TEMPO 937937
CLOCK PAROU NO PROC 2x4 NO TEMPO 937937
CLOCK PAROU NO PROC 0x3 NO TEMPO 938130
CLOCK PAROU NO PROC 0x3 NO TEMPO 938130
CLOCK PAROU NO PROC 2x4 NO TEMPO 938204
CLOCK PAROU NO PROC 2x4 NO TEMPO 938204
CLOCK PAROU NO PROC 0x3 NO TEMPO 938397
CLOCK PAROU NO PROC 0x3 NO TEMPO 938397
CLOCK PAROU NO PROC 2x4 NO TEMPO 938471
CLOCK PAROU NO PROC 2x4 NO TEMPO 938471
CLOCK PAROU NO PROC 0x3 NO TEMPO 938664
CLOCK PAROU NO PROC 0x3 NO TEMPO 938664
CLOCK PAROU NO PROC 2x4 NO TEMPO 938738
CLOCK PAROU NO PROC 2x4 NO TEMPO 938738
CLOCK PAROU NO PROC 0x3 NO TEMPO 938931
CLOCK PAROU NO PROC 0x3 NO TEMPO 938931
CLOCK PAROU NO PROC 2x4 NO TEMPO 939005
CLOCK PAROU NO PROC 2x4 NO TEMPO 939005
CLOCK PAROU NO PROC 0x3 NO TEMPO 939198
CLOCK PAROU NO PROC 0x3 NO TEMPO 939198
CLOCK PAROU NO PROC 2x4 NO TEMPO 939272
CLOCK PAROU NO PROC 2x4 NO TEMPO 939272
CLOCK PAROU NO PROC 0x3 NO TEMPO 939465
CLOCK PAROU NO PROC 0x3 NO TEMPO 939465
CLOCK PAROU NO PROC 2x4 NO TEMPO 939539
CLOCK PAROU NO PROC 2x4 NO TEMPO 939539
CLOCK PAROU NO PROC 0x3 NO TEMPO 939732
CLOCK PAROU NO PROC 0x3 NO TEMPO 939732
CLOCK PAROU NO PROC 2x4 NO TEMPO 939806
CLOCK PAROU NO PROC 2x4 NO TEMPO 939806
CLOCK PAROU NO PROC 0x3 NO TEMPO 939999
CLOCK PAROU NO PROC 0x3 NO TEMPO 939999
CLOCK PAROU NO PROC 2x4 NO TEMPO 940073
CLOCK PAROU NO PROC 2x4 NO TEMPO 940073
CLOCK PAROU NO PROC 0x3 NO TEMPO 940266
CLOCK PAROU NO PROC 0x3 NO TEMPO 940266
CLOCK PAROU NO PROC 2x4 NO TEMPO 940340
CLOCK PAROU NO PROC 2x4 NO TEMPO 940340
CLOCK PAROU NO PROC 0x3 NO TEMPO 940533
CLOCK PAROU NO PROC 0x3 NO TEMPO 940533
CLOCK PAROU NO PROC 2x4 NO TEMPO 940607
CLOCK PAROU NO PROC 2x4 NO TEMPO 940607
CLOCK PAROU NO PROC 0x3 NO TEMPO 940800
CLOCK PAROU NO PROC 0x3 NO TEMPO 940800
CLOCK PAROU NO PROC 2x4 NO TEMPO 940874
CLOCK PAROU NO PROC 2x4 NO TEMPO 940874
CLOCK PAROU NO PROC 0x3 NO TEMPO 941067
CLOCK PAROU NO PROC 0x3 NO TEMPO 941067
CLOCK PAROU NO PROC 2x4 NO TEMPO 941141
CLOCK PAROU NO PROC 2x4 NO TEMPO 941141
CLOCK PAROU NO PROC 0x3 NO TEMPO 941334
CLOCK PAROU NO PROC 0x3 NO TEMPO 941334
CLOCK PAROU NO PROC 2x4 NO TEMPO 941408
CLOCK PAROU NO PROC 2x4 NO TEMPO 941408
CLOCK PAROU NO PROC 0x3 NO TEMPO 941601
CLOCK PAROU NO PROC 0x3 NO TEMPO 941601
CLOCK PAROU NO PROC 2x4 NO TEMPO 941675
CLOCK PAROU NO PROC 2x4 NO TEMPO 941675
CLOCK PAROU NO PROC 0x3 NO TEMPO 941868
CLOCK PAROU NO PROC 0x3 NO TEMPO 941868
CLOCK PAROU NO PROC 2x4 NO TEMPO 941942
CLOCK PAROU NO PROC 2x4 NO TEMPO 941942
CLOCK PAROU NO PROC 0x3 NO TEMPO 942135
CLOCK PAROU NO PROC 0x3 NO TEMPO 942135
CLOCK PAROU NO PROC 2x4 NO TEMPO 942209
CLOCK PAROU NO PROC 2x4 NO TEMPO 942209
CLOCK PAROU NO PROC 0x3 NO TEMPO 942402
CLOCK PAROU NO PROC 0x3 NO TEMPO 942402
CLOCK PAROU NO PROC 2x4 NO TEMPO 942476
CLOCK PAROU NO PROC 2x4 NO TEMPO 942476
CLOCK PAROU NO PROC 0x3 NO TEMPO 942669
CLOCK PAROU NO PROC 0x3 NO TEMPO 942669
CLOCK PAROU NO PROC 2x4 NO TEMPO 942743
CLOCK PAROU NO PROC 2x4 NO TEMPO 942743
CLOCK PAROU NO PROC 0x3 NO TEMPO 942936
CLOCK PAROU NO PROC 0x3 NO TEMPO 942936
CLOCK PAROU NO PROC 2x4 NO TEMPO 943010
CLOCK PAROU NO PROC 2x4 NO TEMPO 943010
CLOCK PAROU NO PROC 0x3 NO TEMPO 943203
CLOCK PAROU NO PROC 0x3 NO TEMPO 943203
CLOCK PAROU NO PROC 2x4 NO TEMPO 943277
CLOCK PAROU NO PROC 2x4 NO TEMPO 943277
CLOCK PAROU NO PROC 0x3 NO TEMPO 943470
CLOCK PAROU NO PROC 0x3 NO TEMPO 943470
CLOCK PAROU NO PROC 2x4 NO TEMPO 943544
CLOCK PAROU NO PROC 2x4 NO TEMPO 943544
CLOCK PAROU NO PROC 0x3 NO TEMPO 943737
CLOCK PAROU NO PROC 0x3 NO TEMPO 943737
CLOCK PAROU NO PROC 2x4 NO TEMPO 943811
CLOCK PAROU NO PROC 2x4 NO TEMPO 943811
CLOCK PAROU NO PROC 0x3 NO TEMPO 944004
CLOCK PAROU NO PROC 0x3 NO TEMPO 944004
CLOCK PAROU NO PROC 2x4 NO TEMPO 944078
CLOCK PAROU NO PROC 2x4 NO TEMPO 944078
CLOCK PAROU NO PROC 0x3 NO TEMPO 944271
CLOCK PAROU NO PROC 0x3 NO TEMPO 944271
CLOCK PAROU NO PROC 2x4 NO TEMPO 944345
CLOCK PAROU NO PROC 2x4 NO TEMPO 944345
CLOCK PAROU NO PROC 0x3 NO TEMPO 944538
CLOCK PAROU NO PROC 0x3 NO TEMPO 944538
CLOCK PAROU NO PROC 2x4 NO TEMPO 944612
CLOCK PAROU NO PROC 2x4 NO TEMPO 944612
CLOCK PAROU NO PROC 0x3 NO TEMPO 944805
CLOCK PAROU NO PROC 0x3 NO TEMPO 944805
CLOCK PAROU NO PROC 2x4 NO TEMPO 944879
CLOCK PAROU NO PROC 2x4 NO TEMPO 944879
CLOCK PAROU NO PROC 0x3 NO TEMPO 945072
CLOCK PAROU NO PROC 0x3 NO TEMPO 945072
CLOCK PAROU NO PROC 2x4 NO TEMPO 945146
CLOCK PAROU NO PROC 2x4 NO TEMPO 945146
CLOCK PAROU NO PROC 0x3 NO TEMPO 945339
CLOCK PAROU NO PROC 0x3 NO TEMPO 945339
CLOCK PAROU NO PROC 2x4 NO TEMPO 945413
CLOCK PAROU NO PROC 2x4 NO TEMPO 945413
CLOCK PAROU NO PROC 0x3 NO TEMPO 945606
CLOCK PAROU NO PROC 0x3 NO TEMPO 945606
CLOCK PAROU NO PROC 2x4 NO TEMPO 945680
CLOCK PAROU NO PROC 2x4 NO TEMPO 945680
CLOCK PAROU NO PROC 0x3 NO TEMPO 945873
CLOCK PAROU NO PROC 0x3 NO TEMPO 945873
CLOCK PAROU NO PROC 2x4 NO TEMPO 945947
CLOCK PAROU NO PROC 2x4 NO TEMPO 945947
CLOCK PAROU NO PROC 0x3 NO TEMPO 946140
CLOCK PAROU NO PROC 0x3 NO TEMPO 946140
CLOCK PAROU NO PROC 2x4 NO TEMPO 946214
CLOCK PAROU NO PROC 2x4 NO TEMPO 946214
CLOCK PAROU NO PROC 0x3 NO TEMPO 946407
CLOCK PAROU NO PROC 0x3 NO TEMPO 946407
CLOCK PAROU NO PROC 2x4 NO TEMPO 946481
CLOCK PAROU NO PROC 2x4 NO TEMPO 946481
CLOCK PAROU NO PROC 0x3 NO TEMPO 946674
CLOCK PAROU NO PROC 0x3 NO TEMPO 946674
CLOCK PAROU NO PROC 2x4 NO TEMPO 946748
CLOCK PAROU NO PROC 2x4 NO TEMPO 946748
CLOCK PAROU NO PROC 0x3 NO TEMPO 946941
CLOCK PAROU NO PROC 0x3 NO TEMPO 946941
CLOCK PAROU NO PROC 2x4 NO TEMPO 947015
CLOCK PAROU NO PROC 2x4 NO TEMPO 947015
CLOCK PAROU NO PROC 0x3 NO TEMPO 947208
CLOCK PAROU NO PROC 0x3 NO TEMPO 947208
CLOCK PAROU NO PROC 2x4 NO TEMPO 947282
CLOCK PAROU NO PROC 2x4 NO TEMPO 947282
CLOCK PAROU NO PROC 0x3 NO TEMPO 947475
CLOCK PAROU NO PROC 0x3 NO TEMPO 947475
CLOCK PAROU NO PROC 2x4 NO TEMPO 947549
CLOCK PAROU NO PROC 2x4 NO TEMPO 947549
CLOCK PAROU NO PROC 0x3 NO TEMPO 947742
CLOCK PAROU NO PROC 0x3 NO TEMPO 947742
CLOCK PAROU NO PROC 2x4 NO TEMPO 947816
CLOCK PAROU NO PROC 2x4 NO TEMPO 947816
CLOCK PAROU NO PROC 0x3 NO TEMPO 948009
CLOCK PAROU NO PROC 0x3 NO TEMPO 948009
CLOCK PAROU NO PROC 2x4 NO TEMPO 948083
CLOCK PAROU NO PROC 2x4 NO TEMPO 948083
CLOCK PAROU NO PROC 0x3 NO TEMPO 948276
CLOCK PAROU NO PROC 0x3 NO TEMPO 948276
CLOCK PAROU NO PROC 2x4 NO TEMPO 948350
CLOCK PAROU NO PROC 2x4 NO TEMPO 948350
CLOCK PAROU NO PROC 0x3 NO TEMPO 948543
CLOCK PAROU NO PROC 0x3 NO TEMPO 948543
CLOCK PAROU NO PROC 2x4 NO TEMPO 948617
CLOCK PAROU NO PROC 2x4 NO TEMPO 948617
CLOCK PAROU NO PROC 0x3 NO TEMPO 948810
CLOCK PAROU NO PROC 0x3 NO TEMPO 948810
CLOCK PAROU NO PROC 2x4 NO TEMPO 948884
CLOCK PAROU NO PROC 2x4 NO TEMPO 948884
CLOCK PAROU NO PROC 0x3 NO TEMPO 949077
CLOCK PAROU NO PROC 0x3 NO TEMPO 949077
CLOCK PAROU NO PROC 2x4 NO TEMPO 949151
CLOCK PAROU NO PROC 2x4 NO TEMPO 949151
CLOCK PAROU NO PROC 0x3 NO TEMPO 949344
CLOCK PAROU NO PROC 0x3 NO TEMPO 949344
CLOCK PAROU NO PROC 2x4 NO TEMPO 949418
CLOCK PAROU NO PROC 2x4 NO TEMPO 949418
CLOCK PAROU NO PROC 0x3 NO TEMPO 949611
CLOCK PAROU NO PROC 0x3 NO TEMPO 949611
CLOCK PAROU NO PROC 2x4 NO TEMPO 949685
CLOCK PAROU NO PROC 2x4 NO TEMPO 949685
CLOCK PAROU NO PROC 0x3 NO TEMPO 949878
CLOCK PAROU NO PROC 0x3 NO TEMPO 949878
CLOCK PAROU NO PROC 2x4 NO TEMPO 949952
CLOCK PAROU NO PROC 2x4 NO TEMPO 949952
CLOCK PAROU NO PROC 0x3 NO TEMPO 950145
CLOCK PAROU NO PROC 0x3 NO TEMPO 950145
CLOCK PAROU NO PROC 2x4 NO TEMPO 950219
CLOCK PAROU NO PROC 2x4 NO TEMPO 950219
CLOCK PAROU NO PROC 0x3 NO TEMPO 950412
CLOCK PAROU NO PROC 0x3 NO TEMPO 950412
CLOCK PAROU NO PROC 2x4 NO TEMPO 950486
CLOCK PAROU NO PROC 2x4 NO TEMPO 950486
CLOCK PAROU NO PROC 0x3 NO TEMPO 950679
CLOCK PAROU NO PROC 0x3 NO TEMPO 950679
CLOCK PAROU NO PROC 2x4 NO TEMPO 950753
CLOCK PAROU NO PROC 2x4 NO TEMPO 950753
CLOCK PAROU NO PROC 0x3 NO TEMPO 950946
CLOCK PAROU NO PROC 0x3 NO TEMPO 950946
CLOCK PAROU NO PROC 2x4 NO TEMPO 951020
CLOCK PAROU NO PROC 2x4 NO TEMPO 951020
CLOCK PAROU NO PROC 0x3 NO TEMPO 951213
CLOCK PAROU NO PROC 0x3 NO TEMPO 951213
CLOCK PAROU NO PROC 2x4 NO TEMPO 951287
CLOCK PAROU NO PROC 2x4 NO TEMPO 951287
CLOCK PAROU NO PROC 0x3 NO TEMPO 951480
CLOCK PAROU NO PROC 0x3 NO TEMPO 951480
CLOCK PAROU NO PROC 2x4 NO TEMPO 951554
CLOCK PAROU NO PROC 2x4 NO TEMPO 951554
CLOCK PAROU NO PROC 0x3 NO TEMPO 951747
CLOCK PAROU NO PROC 0x3 NO TEMPO 951747
CLOCK PAROU NO PROC 2x4 NO TEMPO 951821
CLOCK PAROU NO PROC 2x4 NO TEMPO 951821
CLOCK PAROU NO PROC 0x3 NO TEMPO 952014
CLOCK PAROU NO PROC 0x3 NO TEMPO 952014
CLOCK PAROU NO PROC 2x4 NO TEMPO 952088
CLOCK PAROU NO PROC 2x4 NO TEMPO 952088
CLOCK PAROU NO PROC 0x3 NO TEMPO 952281
CLOCK PAROU NO PROC 0x3 NO TEMPO 952281
CLOCK PAROU NO PROC 2x4 NO TEMPO 952355
CLOCK PAROU NO PROC 2x4 NO TEMPO 952355
CLOCK PAROU NO PROC 0x3 NO TEMPO 952548
CLOCK PAROU NO PROC 0x3 NO TEMPO 952548
CLOCK PAROU NO PROC 2x4 NO TEMPO 952622
