creating PE:0X0
creating PE:1X0
creating PE:2X0
creating PE:3X0
creating PE:4X0
creating PE:5X0
creating PE:0X1
creating PE:1X1
creating PE:2X1
creating PE:3X1
creating PE:4X1
creating PE:5X1
creating PE:0X2
creating PE:1X2
creating PE:2X2
creating PE:3X2
creating PE:4X2
creating PE:5X2
creating PE:0X3
creating PE:1X3
creating PE:2X3
creating PE:3X3
creating PE:4X3
creating PE:5X3
creating PE:0X4
creating PE:1X4
creating PE:2X4
creating PE:3X4
creating PE:4X4
creating PE:5X4
creating PE:0X5
creating PE:1X5
creating PE:2X5
creating PE:3X5
creating PE:4X5
creating PE:5X5
CLOCK PAROU NO PROC 0x3 NO TEMPO 945938
CLOCK PAROU NO PROC 0x3 NO TEMPO 945938
CLOCK PAROU NO PROC 0x3 NO TEMPO 946205
CLOCK PAROU NO PROC 0x3 NO TEMPO 946205
CLOCK PAROU NO PROC 0x3 NO TEMPO 946472
CLOCK PAROU NO PROC 0x3 NO TEMPO 946472
CLOCK PAROU NO PROC 0x3 NO TEMPO 946739
CLOCK PAROU NO PROC 0x3 NO TEMPO 946739
CLOCK PAROU NO PROC 0x3 NO TEMPO 947006
CLOCK PAROU NO PROC 0x3 NO TEMPO 947006
CLOCK PAROU NO PROC 0x3 NO TEMPO 947273
CLOCK PAROU NO PROC 0x3 NO TEMPO 947273
CLOCK PAROU NO PROC 0x3 NO TEMPO 947540
CLOCK PAROU NO PROC 0x3 NO TEMPO 947540
CLOCK PAROU NO PROC 0x3 NO TEMPO 947807
CLOCK PAROU NO PROC 0x3 NO TEMPO 947807
CLOCK PAROU NO PROC 0x3 NO TEMPO 948074
CLOCK PAROU NO PROC 0x3 NO TEMPO 948074
CLOCK PAROU NO PROC 0x3 NO TEMPO 948341
CLOCK PAROU NO PROC 0x3 NO TEMPO 948341
CLOCK PAROU NO PROC 0x3 NO TEMPO 948608
CLOCK PAROU NO PROC 0x3 NO TEMPO 948608
CLOCK PAROU NO PROC 0x1 NO TEMPO 948738
CLOCK PAROU NO PROC 0x1 NO TEMPO 948738
Master sending msg 
CLOCK PAROU NO PROC 0x3 NO TEMPO 948875
CLOCK PAROU NO PROC 0x3 NO TEMPO 948875
CLOCK PAROU NO PROC 0x1 NO TEMPO 949005
CLOCK PAROU NO PROC 0x1 NO TEMPO 949005
CLOCK PAROU NO PROC 0x3 NO TEMPO 949142
CLOCK PAROU NO PROC 0x3 NO TEMPO 949142
CLOCK PAROU NO PROC 0x1 NO TEMPO 949272
CLOCK PAROU NO PROC 0x1 NO TEMPO 949272
CLOCK PAROU NO PROC 0x3 NO TEMPO 949409
CLOCK PAROU NO PROC 0x3 NO TEMPO 949409
CLOCK PAROU NO PROC 0x1 NO TEMPO 949539
CLOCK PAROU NO PROC 0x1 NO TEMPO 949539
CLOCK PAROU NO PROC 0x3 NO TEMPO 949676
CLOCK PAROU NO PROC 0x3 NO TEMPO 949676
CLOCK PAROU NO PROC 0x1 NO TEMPO 949806
CLOCK PAROU NO PROC 0x1 NO TEMPO 949806
CLOCK PAROU NO PROC 0x3 NO TEMPO 949943
CLOCK PAROU NO PROC 0x3 NO TEMPO 949943
CLOCK PAROU NO PROC 0x1 NO TEMPO 950073
CLOCK PAROU NO PROC 0x1 NO TEMPO 950073
CLOCK PAROU NO PROC 0x3 NO TEMPO 950210
CLOCK PAROU NO PROC 0x3 NO TEMPO 950210
CLOCK PAROU NO PROC 0x1 NO TEMPO 950340
CLOCK PAROU NO PROC 0x1 NO TEMPO 950340
CLOCK PAROU NO PROC 0x3 NO TEMPO 950477
CLOCK PAROU NO PROC 0x3 NO TEMPO 950477
CLOCK PAROU NO PROC 0x1 NO TEMPO 950607
CLOCK PAROU NO PROC 0x1 NO TEMPO 950607
CLOCK PAROU NO PROC 0x3 NO TEMPO 950744
CLOCK PAROU NO PROC 0x3 NO TEMPO 950744
CLOCK PAROU NO PROC 0x1 NO TEMPO 950874
CLOCK PAROU NO PROC 0x1 NO TEMPO 950874
CLOCK PAROU NO PROC 0x3 NO TEMPO 951011
CLOCK PAROU NO PROC 0x3 NO TEMPO 951011
CLOCK PAROU NO PROC 0x1 NO TEMPO 951141
CLOCK PAROU NO PROC 0x1 NO TEMPO 951141
CLOCK PAROU NO PROC 0x3 NO TEMPO 951278
CLOCK PAROU NO PROC 0x3 NO TEMPO 951278
CLOCK PAROU NO PROC 0x1 NO TEMPO 951408
CLOCK PAROU NO PROC 0x1 NO TEMPO 951408
CLOCK PAROU NO PROC 0x3 NO TEMPO 951545
CLOCK PAROU NO PROC 0x3 NO TEMPO 951545
CLOCK PAROU NO PROC 0x1 NO TEMPO 951675
CLOCK PAROU NO PROC 0x1 NO TEMPO 951675
CLOCK PAROU NO PROC 0x3 NO TEMPO 951812
CLOCK PAROU NO PROC 0x3 NO TEMPO 951812
CLOCK PAROU NO PROC 0x1 NO TEMPO 951942
CLOCK PAROU NO PROC 0x1 NO TEMPO 951942
CLOCK PAROU NO PROC 0x3 NO TEMPO 952079
CLOCK PAROU NO PROC 0x3 NO TEMPO 952079
CLOCK PAROU NO PROC 0x1 NO TEMPO 952209
CLOCK PAROU NO PROC 0x1 NO TEMPO 952209
CLOCK PAROU NO PROC 0x3 NO TEMPO 952346
CLOCK PAROU NO PROC 0x3 NO TEMPO 952346
CLOCK PAROU NO PROC 0x1 NO TEMPO 952476
CLOCK PAROU NO PROC 0x1 NO TEMPO 952476
CLOCK PAROU NO PROC 0x3 NO TEMPO 952613
CLOCK PAROU NO PROC 0x3 NO TEMPO 952613
CLOCK PAROU NO PROC 0x1 NO TEMPO 952743
CLOCK PAROU NO PROC 0x1 NO TEMPO 952743
CLOCK PAROU NO PROC 0x3 NO TEMPO 952880
CLOCK PAROU NO PROC 0x3 NO TEMPO 952880
CLOCK PAROU NO PROC 0x1 NO TEMPO 953010
CLOCK PAROU NO PROC 0x1 NO TEMPO 953010
CLOCK PAROU NO PROC 0x3 NO TEMPO 953147
CLOCK PAROU NO PROC 0x3 NO TEMPO 953147
CLOCK PAROU NO PROC 0x1 NO TEMPO 953277
CLOCK PAROU NO PROC 0x1 NO TEMPO 953277
CLOCK PAROU NO PROC 0x3 NO TEMPO 953414
CLOCK PAROU NO PROC 0x3 NO TEMPO 953414
CLOCK PAROU NO PROC 0x1 NO TEMPO 953544
CLOCK PAROU NO PROC 0x1 NO TEMPO 953544
CLOCK PAROU NO PROC 0x3 NO TEMPO 953681
CLOCK PAROU NO PROC 0x3 NO TEMPO 953681
CLOCK PAROU NO PROC 0x1 NO TEMPO 953811
CLOCK PAROU NO PROC 0x1 NO TEMPO 953811
CLOCK PAROU NO PROC 0x3 NO TEMPO 953948
CLOCK PAROU NO PROC 0x3 NO TEMPO 953948
CLOCK PAROU NO PROC 0x1 NO TEMPO 954078
CLOCK PAROU NO PROC 0x1 NO TEMPO 954078
CLOCK PAROU NO PROC 0x3 NO TEMPO 954215
CLOCK PAROU NO PROC 0x3 NO TEMPO 954215
CLOCK PAROU NO PROC 0x1 NO TEMPO 954345
CLOCK PAROU NO PROC 0x1 NO TEMPO 954345
CLOCK PAROU NO PROC 0x3 NO TEMPO 954482
CLOCK PAROU NO PROC 0x3 NO TEMPO 954482
CLOCK PAROU NO PROC 0x1 NO TEMPO 954612
CLOCK PAROU NO PROC 0x1 NO TEMPO 954612
CLOCK PAROU NO PROC 0x3 NO TEMPO 954749
CLOCK PAROU NO PROC 0x3 NO TEMPO 954749
CLOCK PAROU NO PROC 0x1 NO TEMPO 954879
CLOCK PAROU NO PROC 0x1 NO TEMPO 954879
CLOCK PAROU NO PROC 0x3 NO TEMPO 955016
CLOCK PAROU NO PROC 0x3 NO TEMPO 955016
CLOCK PAROU NO PROC 0x1 NO TEMPO 955146
CLOCK PAROU NO PROC 0x1 NO TEMPO 955146
CLOCK PAROU NO PROC 0x3 NO TEMPO 955283
CLOCK PAROU NO PROC 0x3 NO TEMPO 955283
CLOCK PAROU NO PROC 0x1 NO TEMPO 955413
CLOCK PAROU NO PROC 0x1 NO TEMPO 955413
CLOCK PAROU NO PROC 0x3 NO TEMPO 955550
CLOCK PAROU NO PROC 0x3 NO TEMPO 955550
CLOCK PAROU NO PROC 0x1 NO TEMPO 955680
CLOCK PAROU NO PROC 0x1 NO TEMPO 955680
CLOCK PAROU NO PROC 0x3 NO TEMPO 955817
CLOCK PAROU NO PROC 0x3 NO TEMPO 955817
CLOCK PAROU NO PROC 0x1 NO TEMPO 955947
CLOCK PAROU NO PROC 0x1 NO TEMPO 955947
CLOCK PAROU NO PROC 0x3 NO TEMPO 956084
CLOCK PAROU NO PROC 0x3 NO TEMPO 956084
CLOCK PAROU NO PROC 0x1 NO TEMPO 956214
CLOCK PAROU NO PROC 0x1 NO TEMPO 956214
CLOCK PAROU NO PROC 0x3 NO TEMPO 956351
CLOCK PAROU NO PROC 0x3 NO TEMPO 956351
CLOCK PAROU NO PROC 0x1 NO TEMPO 956481
CLOCK PAROU NO PROC 0x1 NO TEMPO 956481
CLOCK PAROU NO PROC 0x3 NO TEMPO 956618
CLOCK PAROU NO PROC 0x3 NO TEMPO 956618
CLOCK PAROU NO PROC 0x1 NO TEMPO 956748
CLOCK PAROU NO PROC 0x1 NO TEMPO 956748
CLOCK PAROU NO PROC 0x3 NO TEMPO 956885
CLOCK PAROU NO PROC 0x3 NO TEMPO 956885
CLOCK PAROU NO PROC 0x1 NO TEMPO 957015
CLOCK PAROU NO PROC 0x1 NO TEMPO 957015
CLOCK PAROU NO PROC 0x3 NO TEMPO 957152
CLOCK PAROU NO PROC 0x3 NO TEMPO 957152
CLOCK PAROU NO PROC 0x1 NO TEMPO 957282
CLOCK PAROU NO PROC 0x1 NO TEMPO 957282
CLOCK PAROU NO PROC 0x3 NO TEMPO 957419
CLOCK PAROU NO PROC 0x3 NO TEMPO 957419
CLOCK PAROU NO PROC 0x1 NO TEMPO 957549
CLOCK PAROU NO PROC 0x1 NO TEMPO 957549
CLOCK PAROU NO PROC 0x3 NO TEMPO 957686
CLOCK PAROU NO PROC 0x3 NO TEMPO 957686
CLOCK PAROU NO PROC 0x1 NO TEMPO 957816
CLOCK PAROU NO PROC 0x1 NO TEMPO 957816
CLOCK PAROU NO PROC 0x3 NO TEMPO 957953
CLOCK PAROU NO PROC 0x3 NO TEMPO 957953
CLOCK PAROU NO PROC 0x1 NO TEMPO 958083
CLOCK PAROU NO PROC 0x1 NO TEMPO 958083
CLOCK PAROU NO PROC 0x3 NO TEMPO 958220
CLOCK PAROU NO PROC 0x3 NO TEMPO 958220
CLOCK PAROU NO PROC 0x1 NO TEMPO 958350
CLOCK PAROU NO PROC 0x1 NO TEMPO 958350
CLOCK PAROU NO PROC 0x3 NO TEMPO 958487
CLOCK PAROU NO PROC 0x3 NO TEMPO 958487
CLOCK PAROU NO PROC 0x1 NO TEMPO 958617
CLOCK PAROU NO PROC 0x1 NO TEMPO 958617
CLOCK PAROU NO PROC 0x3 NO TEMPO 958754
CLOCK PAROU NO PROC 0x3 NO TEMPO 958754
CLOCK PAROU NO PROC 0x1 NO TEMPO 958884
CLOCK PAROU NO PROC 0x1 NO TEMPO 958884
CLOCK PAROU NO PROC 0x3 NO TEMPO 959021
CLOCK PAROU NO PROC 0x3 NO TEMPO 959021
CLOCK PAROU NO PROC 0x1 NO TEMPO 959151
CLOCK PAROU NO PROC 0x1 NO TEMPO 959151
CLOCK PAROU NO PROC 0x3 NO TEMPO 959288
CLOCK PAROU NO PROC 0x3 NO TEMPO 959288
CLOCK PAROU NO PROC 0x1 NO TEMPO 959418
CLOCK PAROU NO PROC 0x1 NO TEMPO 959418
CLOCK PAROU NO PROC 0x3 NO TEMPO 959555
CLOCK PAROU NO PROC 0x3 NO TEMPO 959555
CLOCK PAROU NO PROC 0x1 NO TEMPO 959685
CLOCK PAROU NO PROC 0x1 NO TEMPO 959685
CLOCK PAROU NO PROC 0x3 NO TEMPO 959822
CLOCK PAROU NO PROC 0x3 NO TEMPO 959822
CLOCK PAROU NO PROC 0x1 NO TEMPO 959952
CLOCK PAROU NO PROC 0x1 NO TEMPO 959952
CLOCK PAROU NO PROC 0x3 NO TEMPO 960089
CLOCK PAROU NO PROC 0x3 NO TEMPO 960089
CLOCK PAROU NO PROC 0x1 NO TEMPO 960219
CLOCK PAROU NO PROC 0x1 NO TEMPO 960219
CLOCK PAROU NO PROC 0x3 NO TEMPO 960356
CLOCK PAROU NO PROC 0x3 NO TEMPO 960356
CLOCK PAROU NO PROC 0x1 NO TEMPO 960486
CLOCK PAROU NO PROC 0x1 NO TEMPO 960486
CLOCK PAROU NO PROC 0x3 NO TEMPO 960623
CLOCK PAROU NO PROC 0x3 NO TEMPO 960623
CLOCK PAROU NO PROC 0x1 NO TEMPO 960753
CLOCK PAROU NO PROC 0x1 NO TEMPO 960753
CLOCK PAROU NO PROC 0x3 NO TEMPO 960890
CLOCK PAROU NO PROC 0x3 NO TEMPO 960890
CLOCK PAROU NO PROC 0x1 NO TEMPO 961020
CLOCK PAROU NO PROC 0x1 NO TEMPO 961020
CLOCK PAROU NO PROC 0x3 NO TEMPO 961157
CLOCK PAROU NO PROC 0x3 NO TEMPO 961157
CLOCK PAROU NO PROC 0x1 NO TEMPO 961287
CLOCK PAROU NO PROC 0x1 NO TEMPO 961287
CLOCK PAROU NO PROC 0x3 NO TEMPO 961424
CLOCK PAROU NO PROC 0x3 NO TEMPO 961424
CLOCK PAROU NO PROC 0x1 NO TEMPO 961554
CLOCK PAROU NO PROC 0x1 NO TEMPO 961554
CLOCK PAROU NO PROC 0x3 NO TEMPO 961691
CLOCK PAROU NO PROC 0x3 NO TEMPO 961691
CLOCK PAROU NO PROC 0x1 NO TEMPO 961821
CLOCK PAROU NO PROC 0x1 NO TEMPO 961821
CLOCK PAROU NO PROC 0x3 NO TEMPO 961958
CLOCK PAROU NO PROC 0x3 NO TEMPO 961958
CLOCK PAROU NO PROC 0x1 NO TEMPO 962088
CLOCK PAROU NO PROC 0x1 NO TEMPO 962088
CLOCK PAROU NO PROC 0x3 NO TEMPO 962225
CLOCK PAROU NO PROC 0x3 NO TEMPO 962225
CLOCK PAROU NO PROC 0x1 NO TEMPO 962355
CLOCK PAROU NO PROC 0x1 NO TEMPO 962355
CLOCK PAROU NO PROC 0x3 NO TEMPO 962492
CLOCK PAROU NO PROC 0x3 NO TEMPO 962492
CLOCK PAROU NO PROC 0x1 NO TEMPO 962622
CLOCK PAROU NO PROC 0x1 NO TEMPO 962622
CLOCK PAROU NO PROC 0x3 NO TEMPO 962759
CLOCK PAROU NO PROC 0x3 NO TEMPO 962759
CLOCK PAROU NO PROC 0x1 NO TEMPO 962889
CLOCK PAROU NO PROC 0x1 NO TEMPO 962889
CLOCK PAROU NO PROC 0x3 NO TEMPO 963026
CLOCK PAROU NO PROC 0x3 NO TEMPO 963026
CLOCK PAROU NO PROC 0x1 NO TEMPO 963156
CLOCK PAROU NO PROC 0x1 NO TEMPO 963156
CLOCK PAROU NO PROC 0x3 NO TEMPO 963293
CLOCK PAROU NO PROC 0x3 NO TEMPO 963293
CLOCK PAROU NO PROC 0x1 NO TEMPO 963423
CLOCK PAROU NO PROC 0x1 NO TEMPO 963423
CLOCK PAROU NO PROC 0x3 NO TEMPO 963560
CLOCK PAROU NO PROC 0x3 NO TEMPO 963560
CLOCK PAROU NO PROC 0x1 NO TEMPO 963690
CLOCK PAROU NO PROC 0x1 NO TEMPO 963690
CLOCK PAROU NO PROC 0x3 NO TEMPO 963827
CLOCK PAROU NO PROC 0x3 NO TEMPO 963827
CLOCK PAROU NO PROC 0x1 NO TEMPO 963957
CLOCK PAROU NO PROC 0x1 NO TEMPO 963957
CLOCK PAROU NO PROC 0x3 NO TEMPO 964094
CLOCK PAROU NO PROC 0x3 NO TEMPO 964094
CLOCK PAROU NO PROC 0x1 NO TEMPO 964224
CLOCK PAROU NO PROC 0x1 NO TEMPO 964224
CLOCK PAROU NO PROC 0x3 NO TEMPO 964361
CLOCK PAROU NO PROC 0x3 NO TEMPO 964361
CLOCK PAROU NO PROC 0x1 NO TEMPO 964491
CLOCK PAROU NO PROC 0x1 NO TEMPO 964491
CLOCK PAROU NO PROC 0x3 NO TEMPO 964628
CLOCK PAROU NO PROC 0x3 NO TEMPO 964628
CLOCK PAROU NO PROC 0x1 NO TEMPO 964758
CLOCK PAROU NO PROC 0x1 NO TEMPO 964758
CLOCK PAROU NO PROC 0x3 NO TEMPO 964895
CLOCK PAROU NO PROC 0x3 NO TEMPO 964895
CLOCK PAROU NO PROC 0x1 NO TEMPO 965025
CLOCK PAROU NO PROC 0x1 NO TEMPO 965025
CLOCK PAROU NO PROC 0x3 NO TEMPO 965162
CLOCK PAROU NO PROC 0x3 NO TEMPO 965162
CLOCK PAROU NO PROC 0x1 NO TEMPO 965292
CLOCK PAROU NO PROC 0x1 NO TEMPO 965292
CLOCK PAROU NO PROC 0x3 NO TEMPO 965429
CLOCK PAROU NO PROC 0x3 NO TEMPO 965429
CLOCK PAROU NO PROC 0x1 NO TEMPO 965559
CLOCK PAROU NO PROC 0x1 NO TEMPO 965559
CLOCK PAROU NO PROC 0x3 NO TEMPO 965696
CLOCK PAROU NO PROC 0x3 NO TEMPO 965696
CLOCK PAROU NO PROC 0x1 NO TEMPO 965826
CLOCK PAROU NO PROC 0x1 NO TEMPO 965826
CLOCK PAROU NO PROC 0x3 NO TEMPO 965963
CLOCK PAROU NO PROC 0x3 NO TEMPO 965963
CLOCK PAROU NO PROC 0x1 NO TEMPO 966093
CLOCK PAROU NO PROC 0x1 NO TEMPO 966093
CLOCK PAROU NO PROC 0x3 NO TEMPO 966230
CLOCK PAROU NO PROC 0x3 NO TEMPO 966230
CLOCK PAROU NO PROC 0x1 NO TEMPO 966360
CLOCK PAROU NO PROC 0x1 NO TEMPO 966360
CLOCK PAROU NO PROC 0x3 NO TEMPO 966497
CLOCK PAROU NO PROC 0x3 NO TEMPO 966497
CLOCK PAROU NO PROC 0x1 NO TEMPO 966627
CLOCK PAROU NO PROC 0x1 NO TEMPO 966627
CLOCK PAROU NO PROC 0x3 NO TEMPO 966764
CLOCK PAROU NO PROC 0x3 NO TEMPO 966764
CLOCK PAROU NO PROC 0x1 NO TEMPO 966894
CLOCK PAROU NO PROC 0x1 NO TEMPO 966894
CLOCK PAROU NO PROC 0x3 NO TEMPO 967031
CLOCK PAROU NO PROC 0x3 NO TEMPO 967031
CLOCK PAROU NO PROC 0x1 NO TEMPO 967161
CLOCK PAROU NO PROC 0x1 NO TEMPO 967161
CLOCK PAROU NO PROC 0x3 NO TEMPO 967298
CLOCK PAROU NO PROC 0x3 NO TEMPO 967298
CLOCK PAROU NO PROC 0x1 NO TEMPO 967428
CLOCK PAROU NO PROC 0x1 NO TEMPO 967428
CLOCK PAROU NO PROC 0x3 NO TEMPO 967565
CLOCK PAROU NO PROC 0x3 NO TEMPO 967565
CLOCK PAROU NO PROC 0x1 NO TEMPO 967695
CLOCK PAROU NO PROC 0x1 NO TEMPO 967695
CLOCK PAROU NO PROC 0x3 NO TEMPO 967832
CLOCK PAROU NO PROC 0x3 NO TEMPO 967832
CLOCK PAROU NO PROC 0x1 NO TEMPO 967962
CLOCK PAROU NO PROC 0x1 NO TEMPO 967962
CLOCK PAROU NO PROC 0x3 NO TEMPO 968099
CLOCK PAROU NO PROC 0x3 NO TEMPO 968099
CLOCK PAROU NO PROC 0x1 NO TEMPO 968229
CLOCK PAROU NO PROC 0x1 NO TEMPO 968229
CLOCK PAROU NO PROC 0x3 NO TEMPO 968366
CLOCK PAROU NO PROC 0x3 NO TEMPO 968366
CLOCK PAROU NO PROC 0x1 NO TEMPO 968496
CLOCK PAROU NO PROC 0x1 NO TEMPO 968496
CLOCK PAROU NO PROC 0x3 NO TEMPO 968633
CLOCK PAROU NO PROC 0x3 NO TEMPO 968633
CLOCK PAROU NO PROC 0x1 NO TEMPO 968763
CLOCK PAROU NO PROC 0x1 NO TEMPO 968763
CLOCK PAROU NO PROC 0x3 NO TEMPO 968900
CLOCK PAROU NO PROC 0x3 NO TEMPO 968900
CLOCK PAROU NO PROC 0x1 NO TEMPO 969030
CLOCK PAROU NO PROC 0x1 NO TEMPO 969030
CLOCK PAROU NO PROC 0x3 NO TEMPO 969167
CLOCK PAROU NO PROC 0x3 NO TEMPO 969167
CLOCK PAROU NO PROC 0x1 NO TEMPO 969297
CLOCK PAROU NO PROC 0x1 NO TEMPO 969297
CLOCK PAROU NO PROC 0x3 NO TEMPO 969434
CLOCK PAROU NO PROC 0x3 NO TEMPO 969434
CLOCK PAROU NO PROC 0x1 NO TEMPO 969564
CLOCK PAROU NO PROC 0x1 NO TEMPO 969564
CLOCK PAROU NO PROC 0x3 NO TEMPO 969701
CLOCK PAROU NO PROC 0x3 NO TEMPO 969701
CLOCK PAROU NO PROC 0x1 NO TEMPO 969831
CLOCK PAROU NO PROC 0x1 NO TEMPO 969831
CLOCK PAROU NO PROC 0x3 NO TEMPO 969968
CLOCK PAROU NO PROC 0x3 NO TEMPO 969968
CLOCK PAROU NO PROC 0x1 NO TEMPO 970098
CLOCK PAROU NO PROC 0x1 NO TEMPO 970098
CLOCK PAROU NO PROC 0x3 NO TEMPO 970235
CLOCK PAROU NO PROC 0x3 NO TEMPO 970235
CLOCK PAROU NO PROC 0x1 NO TEMPO 970365
CLOCK PAROU NO PROC 0x1 NO TEMPO 970365
CLOCK PAROU NO PROC 0x3 NO TEMPO 970502
CLOCK PAROU NO PROC 0x3 NO TEMPO 970502
CLOCK PAROU NO PROC 0x1 NO TEMPO 970632
CLOCK PAROU NO PROC 0x1 NO TEMPO 970632
CLOCK PAROU NO PROC 0x3 NO TEMPO 970769
CLOCK PAROU NO PROC 0x3 NO TEMPO 970769
CLOCK PAROU NO PROC 0x1 NO TEMPO 970899
CLOCK PAROU NO PROC 0x1 NO TEMPO 970899
CLOCK PAROU NO PROC 0x3 NO TEMPO 971036
CLOCK PAROU NO PROC 0x3 NO TEMPO 971036
CLOCK PAROU NO PROC 0x1 NO TEMPO 971166
CLOCK PAROU NO PROC 0x1 NO TEMPO 971166
CLOCK PAROU NO PROC 0x3 NO TEMPO 971303
CLOCK PAROU NO PROC 0x3 NO TEMPO 971303
CLOCK PAROU NO PROC 0x1 NO TEMPO 971433
CLOCK PAROU NO PROC 0x1 NO TEMPO 971433
CLOCK PAROU NO PROC 0x3 NO TEMPO 971570
CLOCK PAROU NO PROC 0x3 NO TEMPO 971570
CLOCK PAROU NO PROC 0x1 NO TEMPO 971700
CLOCK PAROU NO PROC 0x1 NO TEMPO 971700
CLOCK PAROU NO PROC 0x3 NO TEMPO 971837
CLOCK PAROU NO PROC 0x3 NO TEMPO 971837
CLOCK PAROU NO PROC 0x1 NO TEMPO 971967
CLOCK PAROU NO PROC 0x1 NO TEMPO 971967
CLOCK PAROU NO PROC 0x3 NO TEMPO 972104
CLOCK PAROU NO PROC 0x3 NO TEMPO 972104
CLOCK PAROU NO PROC 0x1 NO TEMPO 972234
CLOCK PAROU NO PROC 0x1 NO TEMPO 972234
CLOCK PAROU NO PROC 0x3 NO TEMPO 972371
CLOCK PAROU NO PROC 0x3 NO TEMPO 972371
CLOCK PAROU NO PROC 0x1 NO TEMPO 972501
CLOCK PAROU NO PROC 0x1 NO TEMPO 972501
CLOCK PAROU NO PROC 0x3 NO TEMPO 972638
CLOCK PAROU NO PROC 0x3 NO TEMPO 972638
CLOCK PAROU NO PROC 0x1 NO TEMPO 972768
CLOCK PAROU NO PROC 0x1 NO TEMPO 972768
CLOCK PAROU NO PROC 0x3 NO TEMPO 972905
CLOCK PAROU NO PROC 0x3 NO TEMPO 972905
CLOCK PAROU NO PROC 0x1 NO TEMPO 973035
CLOCK PAROU NO PROC 0x1 NO TEMPO 973035
CLOCK PAROU NO PROC 0x3 NO TEMPO 973172
CLOCK PAROU NO PROC 0x3 NO TEMPO 973172
CLOCK PAROU NO PROC 0x1 NO TEMPO 973302
CLOCK PAROU NO PROC 0x1 NO TEMPO 973302
CLOCK PAROU NO PROC 0x3 NO TEMPO 973439
CLOCK PAROU NO PROC 0x3 NO TEMPO 973439
CLOCK PAROU NO PROC 0x1 NO TEMPO 973569
CLOCK PAROU NO PROC 0x1 NO TEMPO 973569
CLOCK PAROU NO PROC 0x3 NO TEMPO 973706
CLOCK PAROU NO PROC 0x3 NO TEMPO 973706
CLOCK PAROU NO PROC 0x1 NO TEMPO 973836
CLOCK PAROU NO PROC 0x1 NO TEMPO 973836
CLOCK PAROU NO PROC 0x3 NO TEMPO 973973
CLOCK PAROU NO PROC 0x3 NO TEMPO 973973
CLOCK PAROU NO PROC 0x1 NO TEMPO 974103
CLOCK PAROU NO PROC 0x1 NO TEMPO 974103
CLOCK PAROU NO PROC 0x3 NO TEMPO 974240
CLOCK PAROU NO PROC 0x3 NO TEMPO 974240
CLOCK PAROU NO PROC 0x1 NO TEMPO 974370
CLOCK PAROU NO PROC 0x1 NO TEMPO 974370
CLOCK PAROU NO PROC 0x3 NO TEMPO 974507
CLOCK PAROU NO PROC 0x3 NO TEMPO 974507
CLOCK PAROU NO PROC 0x1 NO TEMPO 974637
CLOCK PAROU NO PROC 0x1 NO TEMPO 974637
CLOCK PAROU NO PROC 0x3 NO TEMPO 974774
CLOCK PAROU NO PROC 0x3 NO TEMPO 974774
CLOCK PAROU NO PROC 0x1 NO TEMPO 974904
CLOCK PAROU NO PROC 0x1 NO TEMPO 974904
CLOCK PAROU NO PROC 0x3 NO TEMPO 975041
CLOCK PAROU NO PROC 0x3 NO TEMPO 975041
CLOCK PAROU NO PROC 0x1 NO TEMPO 975171
CLOCK PAROU NO PROC 0x1 NO TEMPO 975171
CLOCK PAROU NO PROC 0x3 NO TEMPO 975308
CLOCK PAROU NO PROC 0x3 NO TEMPO 975308
CLOCK PAROU NO PROC 0x1 NO TEMPO 975438
CLOCK PAROU NO PROC 0x1 NO TEMPO 975438
CLOCK PAROU NO PROC 0x3 NO TEMPO 975575
CLOCK PAROU NO PROC 0x3 NO TEMPO 975575
CLOCK PAROU NO PROC 0x1 NO TEMPO 975705
CLOCK PAROU NO PROC 0x1 NO TEMPO 975705
CLOCK PAROU NO PROC 0x3 NO TEMPO 975842
CLOCK PAROU NO PROC 0x3 NO TEMPO 975842
CLOCK PAROU NO PROC 0x1 NO TEMPO 975972
CLOCK PAROU NO PROC 0x1 NO TEMPO 975972
CLOCK PAROU NO PROC 0x3 NO TEMPO 976109
CLOCK PAROU NO PROC 0x3 NO TEMPO 976109
CLOCK PAROU NO PROC 0x1 NO TEMPO 976239
CLOCK PAROU NO PROC 0x1 NO TEMPO 976239
CLOCK PAROU NO PROC 0x3 NO TEMPO 976376
CLOCK PAROU NO PROC 0x3 NO TEMPO 976376
CLOCK PAROU NO PROC 0x1 NO TEMPO 976506
CLOCK PAROU NO PROC 0x1 NO TEMPO 976506
CLOCK PAROU NO PROC 0x3 NO TEMPO 976643
CLOCK PAROU NO PROC 0x3 NO TEMPO 976643
CLOCK PAROU NO PROC 0x1 NO TEMPO 976773
CLOCK PAROU NO PROC 0x1 NO TEMPO 976773
CLOCK PAROU NO PROC 0x3 NO TEMPO 976910
CLOCK PAROU NO PROC 0x3 NO TEMPO 976910
CLOCK PAROU NO PROC 0x1 NO TEMPO 977040
CLOCK PAROU NO PROC 0x1 NO TEMPO 977040
CLOCK PAROU NO PROC 0x3 NO TEMPO 977177
CLOCK PAROU NO PROC 0x3 NO TEMPO 977177
CLOCK PAROU NO PROC 0x1 NO TEMPO 977307
CLOCK PAROU NO PROC 0x1 NO TEMPO 977307
CLOCK PAROU NO PROC 0x3 NO TEMPO 977444
CLOCK PAROU NO PROC 0x3 NO TEMPO 977444
CLOCK PAROU NO PROC 0x1 NO TEMPO 977574
