
modelo_0_debug.bin:     file format elf32-bigmips

Disassembly of section .text:

00000000 <main>:
       0:	00021040 	sll	v0,v0,0x1
     934:	00151900 	sll	v1,s5,0x4
     938:	00151080 	sll	v0,s5,0x2
     93c:	00431021 	addu	v0,v0,v1
     940:	0082a823 	subu	s5,a0,v0
     944:	3c026666 	lui	v0,0x6666
     948:	26ac0001 	addiu	t4,s5,1
     94c:	34426667 	ori	v0,v0,0x6667
     950:	01820018 	mult	t4,v0
     954:	46800020 	cvt.s.w	$f0,$f0
     958:	46020000 	add.s	$f0,$f0,$f2
     95c:	00aa2821 	addu	a1,a1,t2
     960:	00e53821 	addu	a3,a3,a1
     964:	e5000000 	swc1	$f0,0(t0)
     968:	00cb3021 	addu	a2,a2,t3
     96c:	44870000 	mtc1	a3,$f0
     970:	c4c20000 	lwc1	$f2,0(a2)
     974:	8faa0000 	lw	t2,0(sp)
     978:	8dc9012c 	lw	t1,300(t6)
     97c:	8e070124 	lw	a3,292(s0)
     980:	8da40130 	lw	a0,304(t5)
     984:	8de30120 	lw	v1,288(t7)
     988:	46800020 	cvt.s.w	$f0,$f0
     98c:	46020000 	add.s	$f0,$f0,$f2
     990:	000a1140 	sll	v0,t2,0x5
     994:	00671821 	addu	v1,v1,a3
     998:	000a2880 	sll	a1,t2,0x2
     99c:	00892021 	addu	a0,a0,t1
     9a0:	00832021 	addu	a0,a0,v1
     9a4:	00a22821 	addu	a1,a1,v0
     9a8:	00004010 	mfhi	t0
     9ac:	e4c00000 	swc1	$f0,0(a2)
     9b0:	00ab2821 	addu	a1,a1,t3
     9b4:	44840000 	mtc1	a0,$f0
     9b8:	c4a20000 	lwc1	$f2,0(a1)
     9bc:	000c17c3 	sra	v0,t4,0x1f
     9c0:	000840c3 	sra	t0,t0,0x3
     9c4:	0102a023 	subu	s4,t0,v0
     9c8:	00111940 	sll	v1,s1,0x5
     9cc:	46800020 	cvt.s.w	$f0,$f0
     9d0:	00113080 	sll	a2,s1,0x2
     9d4:	46020000 	add.s	$f0,$f0,$f2
     9d8:	00c33021 	addu	a2,a2,v1
     9dc:	00141080 	sll	v0,s4,0x2
     9e0:	00141900 	sll	v1,s4,0x4
     9e4:	8dca0150 	lw	t2,336(t6)
     9e8:	8e090148 	lw	t1,328(s0)
     9ec:	00431021 	addu	v0,v0,v1
     9f0:	8da70154 	lw	a3,340(t5)
     9f4:	8de40144 	lw	a0,324(t7)
     9f8:	0182a023 	subu	s4,t4,v0
     9fc:	e4a00000 	swc1	$f0,0(a1)
     a00:	8fac0004 	lw	t4,4(sp)
     a04:	00892021 	addu	a0,a0,t1
     a08:	00ea3821 	addu	a3,a3,t2
     a0c:	00e43821 	addu	a3,a3,a0
     a10:	000c1140 	sll	v0,t4,0x5
     a14:	000c1880 	sll	v1,t4,0x2
     a18:	00cb3021 	addu	a2,a2,t3
     a1c:	44870000 	mtc1	a3,$f0
     a20:	00621821 	addu	v1,v1,v0
     a24:	3c026666 	lui	v0,0x6666
     a28:	c4c20000 	lwc1	$f2,0(a2)
     a2c:	268a0001 	addiu	t2,s4,1
     a30:	8dc80174 	lw	t0,372(t6)
     a34:	8e07016c 	lw	a3,364(s0)
     a38:	8da50178 	lw	a1,376(t5)
     a3c:	8de40168 	lw	a0,360(t7)
     a40:	34426667 	ori	v0,v0,0x6667
     a44:	01420018 	mult	t2,v0
     a48:	46800020 	cvt.s.w	$f0,$f0
     a4c:	46020000 	add.s	$f0,$f0,$f2
     a50:	00872021 	addu	a0,a0,a3
     a54:	00a82821 	addu	a1,a1,t0
     a58:	00a42821 	addu	a1,a1,a0
     a5c:	e4c00000 	swc1	$f0,0(a2)
     a60:	006b1821 	addu	v1,v1,t3
     a64:	44850000 	mtc1	a1,$f0
     a68:	c4620000 	lwc1	$f2,0(v1)
     a6c:	46800020 	cvt.s.w	$f0,$f0
     a70:	46020000 	add.s	$f0,$f0,$f2
     a74:	8dc60198 	lw	a2,408(t6)
     a78:	e4600000 	swc1	$f0,0(v1)
     a7c:	8e040190 	lw	a0,400(s0)
     a80:	8da3019c 	lw	v1,412(t5)
     a84:	8de2018c 	lw	v0,396(t7)
     a88:	00661821 	addu	v1,v1,a2
     a8c:	00441021 	addu	v0,v0,a0
     a90:	00621821 	addu	v1,v1,v0
     a94:	00193940 	sll	a3,t9,0x5
     a98:	00192880 	sll	a1,t9,0x2
     a9c:	00004810 	mfhi	t1
     aa0:	8dc801bc 	lw	t0,444(t6)
     aa4:	8e0601b4 	lw	a2,436(s0)
     aa8:	00a72821 	addu	a1,a1,a3
     aac:	44830000 	mtc1	v1,$f0
     ab0:	8da401c0 	lw	a0,448(t5)
     ab4:	8de301b0 	lw	v1,432(t7)
     ab8:	00181140 	sll	v0,t8,0x5
     abc:	00183880 	sll	a3,t8,0x2
     ac0:	00ab2821 	addu	a1,a1,t3
     ac4:	00e23821 	addu	a3,a3,v0
     ac8:	000948c3 	sra	t1,t1,0x3
     acc:	000a17c3 	sra	v0,t2,0x1f
     ad0:	c4a20000 	lwc1	$f2,0(a1)
     ad4:	01226023 	subu	t4,t1,v0
     ad8:	00661821 	addu	v1,v1,a2
     adc:	00882021 	addu	a0,a0,t0
     ae0:	00832021 	addu	a0,a0,v1
     ae4:	000c1080 	sll	v0,t4,0x2
     ae8:	000c1900 	sll	v1,t4,0x4
     aec:	46800020 	cvt.s.w	$f0,$f0
     af0:	46020000 	add.s	$f0,$f0,$f2
     af4:	00431021 	addu	v0,v0,v1
     af8:	01426023 	subu	t4,t2,v0
     afc:	001e3080 	sll	a2,s8,0x2
     b00:	001e1140 	sll	v0,s8,0x5
     b04:	e4a00000 	swc1	$f0,0(a1)
     b08:	00eb3821 	addu	a3,a3,t3
     b0c:	44840000 	mtc1	a0,$f0
     b10:	00c23021 	addu	a2,a2,v0
     b14:	3c026666 	lui	v0,0x6666
     b18:	c4e20000 	lwc1	$f2,0(a3)
     b1c:	258a0001 	addiu	t2,t4,1
     b20:	8dc801e0 	lw	t0,480(t6)
     b24:	8e0501d8 	lw	a1,472(s0)
     b28:	8da401e4 	lw	a0,484(t5)
     b2c:	8de301d4 	lw	v1,468(t7)
     b30:	34426667 	ori	v0,v0,0x6667
     b34:	01420018 	mult	t2,v0
     b38:	46800020 	cvt.s.w	$f0,$f0
     b3c:	46020000 	add.s	$f0,$f0,$f2
     b40:	00651821 	addu	v1,v1,a1
     b44:	00882021 	addu	a0,a0,t0
     b48:	00832021 	addu	a0,a0,v1
     b4c:	e4e00000 	swc1	$f0,0(a3)
     b50:	00cb3021 	addu	a2,a2,t3
     b54:	44840000 	mtc1	a0,$f0
     b58:	c4c20000 	lwc1	$f2,0(a2)
     b5c:	8dc80204 	lw	t0,516(t6)
     b60:	8e0701fc 	lw	a3,508(s0)
     b64:	8da50208 	lw	a1,520(t5)
     b68:	8de301f8 	lw	v1,504(t7)
     b6c:	46800020 	cvt.s.w	$f0,$f0
     b70:	46020000 	add.s	$f0,$f0,$f2
     b74:	00671821 	addu	v1,v1,a3
     b78:	00161140 	sll	v0,s6,0x5
     b7c:	00a82821 	addu	a1,a1,t0
     b80:	00162080 	sll	a0,s6,0x2
     b84:	00a32821 	addu	a1,a1,v1
     b88:	00822021 	addu	a0,a0,v0
     b8c:	e4c00000 	swc1	$f0,0(a2)
     b90:	008b2021 	addu	a0,a0,t3
     b94:	44850000 	mtc1	a1,$f0
     b98:	c4820000 	lwc1	$f2,0(a0)
     b9c:	8dc80228 	lw	t0,552(t6)
     ba0:	8e070220 	lw	a3,544(s0)
     ba4:	8da5022c 	lw	a1,556(t5)
     ba8:	8de3021c 	lw	v1,540(t7)
     bac:	46800020 	cvt.s.w	$f0,$f0
     bb0:	46020000 	add.s	$f0,$f0,$f2
     bb4:	00121140 	sll	v0,s2,0x5
     bb8:	00671821 	addu	v1,v1,a3
     bbc:	00123080 	sll	a2,s2,0x2
     bc0:	00a82821 	addu	a1,a1,t0
     bc4:	00a32821 	addu	a1,a1,v1
     bc8:	00004810 	mfhi	t1
     bcc:	00c23021 	addu	a2,a2,v0
     bd0:	e4800000 	swc1	$f0,0(a0)
     bd4:	00cb3021 	addu	a2,a2,t3
     bd8:	000a17c3 	sra	v0,t2,0x1f
     bdc:	44850000 	mtc1	a1,$f0
     be0:	000948c3 	sra	t1,t1,0x3
     be4:	c4c20000 	lwc1	$f2,0(a2)
     be8:	01229023 	subu	s2,t1,v0
     bec:	8e080244 	lw	t0,580(s0)
     bf0:	8dc9024c 	lw	t1,588(t6)
     bf4:	8da50250 	lw	a1,592(t5)
     bf8:	8de40240 	lw	a0,576(t7)
     bfc:	46800020 	cvt.s.w	$f0,$f0
     c00:	46020000 	add.s	$f0,$f0,$f2
     c04:	00151140 	sll	v0,s5,0x5
     c08:	00882021 	addu	a0,a0,t0
     c0c:	00151880 	sll	v1,s5,0x2
     c10:	00a92821 	addu	a1,a1,t1
     c14:	00a42821 	addu	a1,a1,a0
     c18:	00621821 	addu	v1,v1,v0
     c1c:	e4c00000 	swc1	$f0,0(a2)
     c20:	00123900 	sll	a3,s2,0x4
     c24:	006b1821 	addu	v1,v1,t3
     c28:	00121080 	sll	v0,s2,0x2
     c2c:	44850000 	mtc1	a1,$f0
     c30:	c4620000 	lwc1	$f2,0(v1)
     c34:	00471021 	addu	v0,v0,a3
     c38:	01429023 	subu	s2,t2,v0
     c3c:	46800020 	cvt.s.w	$f0,$f0
     c40:	3c026666 	lui	v0,0x6666
     c44:	264a0001 	addiu	t2,s2,1
     c48:	46020000 	add.s	$f0,$f0,$f2
     c4c:	34426667 	ori	v0,v0,0x6667
     c50:	01420018 	mult	t2,v0
     c54:	e4600000 	swc1	$f0,0(v1)
     c58:	8dc60270 	lw	a2,624(t6)
     c5c:	8e040268 	lw	a0,616(s0)
     c60:	8da30274 	lw	v1,628(t5)
     c64:	8de20264 	lw	v0,612(t7)
     c68:	00143940 	sll	a3,s4,0x5
     c6c:	00441021 	addu	v0,v0,a0
     c70:	00661821 	addu	v1,v1,a2
     c74:	00142880 	sll	a1,s4,0x2
     c78:	00621821 	addu	v1,v1,v0
     c7c:	00a72821 	addu	a1,a1,a3
     c80:	00ab2821 	addu	a1,a1,t3
     c84:	44830000 	mtc1	v1,$f0
     c88:	c4a20000 	lwc1	$f2,0(a1)
     c8c:	8dc80294 	lw	t0,660(t6)
     c90:	8e04028c 	lw	a0,652(s0)
     c94:	8da30298 	lw	v1,664(t5)
     c98:	8de20288 	lw	v0,648(t7)
     c9c:	46800020 	cvt.s.w	$f0,$f0
     ca0:	46020000 	add.s	$f0,$f0,$f2
     ca4:	00441021 	addu	v0,v0,a0
     ca8:	000c3940 	sll	a3,t4,0x5
     cac:	00681821 	addu	v1,v1,t0
     cb0:	000c3080 	sll	a2,t4,0x2
     cb4:	00621821 	addu	v1,v1,v0
     cb8:	00c73021 	addu	a2,a2,a3
     cbc:	e4a00000 	swc1	$f0,0(a1)
     cc0:	00cb3021 	addu	a2,a2,t3
     cc4:	44830000 	mtc1	v1,$f0
     cc8:	c4c20000 	lwc1	$f2,0(a2)
     ccc:	8da702bc 	lw	a3,700(t5)
     cd0:	8dc902b8 	lw	t1,696(t6)
     cd4:	8de502ac 	lw	a1,684(t7)
     cd8:	8e0802b0 	lw	t0,688(s0)
     cdc:	0000a810 	mfhi	s5
     ce0:	46800020 	cvt.s.w	$f0,$f0
     ce4:	46020000 	add.s	$f0,$f0,$f2
     ce8:	00121940 	sll	v1,s2,0x5
     cec:	0015a8c3 	sra	s5,s5,0x3
     cf0:	00122080 	sll	a0,s2,0x2
     cf4:	000a17c3 	sra	v0,t2,0x1f
     cf8:	00e93821 	addu	a3,a3,t1
     cfc:	00a82821 	addu	a1,a1,t0
     d00:	02a29023 	subu	s2,s5,v0
     d04:	00832021 	addu	a0,a0,v1
     d08:	00e53821 	addu	a3,a3,a1
     d0c:	e4c00000 	swc1	$f0,0(a2)
     d10:	008b2021 	addu	a0,a0,t3
     d14:	00121900 	sll	v1,s2,0x4
     d18:	00121080 	sll	v0,s2,0x2
     d1c:	44870000 	mtc1	a3,$f0
     d20:	c4820000 	lwc1	$f2,0(a0)
     d24:	00431021 	addu	v0,v0,v1
     d28:	01429023 	subu	s2,t2,v0
     d2c:	46800020 	cvt.s.w	$f0,$f0
     d30:	46020000 	add.s	$f0,$f0,$f2
     d34:	00121140 	sll	v0,s2,0x5
     d38:	00121880 	sll	v1,s2,0x2
     d3c:	00621821 	addu	v1,v1,v0
     d40:	e4800000 	swc1	$f0,0(a0)
     d44:	3c020000 	lui	v0,0x0
     d48:	006b1821 	addu	v1,v1,t3
     d4c:	c4405c28 	lwc1	$f0,23592(v0)
     d50:	c4620000 	lwc1	$f2,0(v1)
     d54:	3c040005 	lui	a0,0x5
     d58:	46001083 	div.s	$f2,$f2,$f0
     d5c:	c480bb18 	lwc1	$f0,-17640(a0)
     d60:	24020001 	li	v0,1
     d64:	afb50030 	sw	s5,48(sp)
     d68:	0800005b 	j	16c <main+0x16c>
     d6c:	ae72be0c 	sw	s2,-16884(s3)
     d70:	3c026666 	lui	v0,0x6666
     d74:	26470001 	addiu	a3,s2,1
     d78:	34426667 	ori	v0,v0,0x6667
     d7c:	00e20018 	mult	a3,v0
     d80:	00021880 	sll	v1,v0,0x2
     d84:	00021140 	sll	v0,v0,0x5
     d88:	00621821 	addu	v1,v1,v0
     d8c:	3c020005 	lui	v0,0x5
     d90:	000757c3 	sra	t2,a3,0x1f
     d94:	2442b8fc 	addiu	v0,v0,-18180
     d98:	00621821 	addu	v1,v1,v0
     d9c:	8c690014 	lw	t1,20(v1)
     da0:	8c650004 	lw	a1,4(v1)
     da4:	8c660000 	lw	a2,0(v1)
     da8:	8c680010 	lw	t0,16(v1)
     dac:	00002010 	mfhi	a0
     db0:	000420c3 	sra	a0,a0,0x3
     db4:	008a9823 	subu	s3,a0,t2
     db8:	00131900 	sll	v1,s3,0x4
     dbc:	00131080 	sll	v0,s3,0x2
     dc0:	00431021 	addu	v0,v0,v1
     dc4:	00e29823 	subu	s3,a3,v0
     dc8:	3c036666 	lui	v1,0x6666
     dcc:	26640001 	addiu	a0,s3,1
     dd0:	34636667 	ori	v1,v1,0x6667
     dd4:	00830018 	mult	a0,v1
     dd8:	00041fc3 	sra	v1,a0,0x1f
     ddc:	00053980 	sll	a3,a1,0x6
     de0:	00052900 	sll	a1,a1,0x4
     de4:	00e53823 	subu	a3,a3,a1
     de8:	00065180 	sll	t2,a2,0x6
     dec:	00095980 	sll	t3,t1,0x6
     df0:	00086180 	sll	t4,t0,0x6
     df4:	00063100 	sll	a2,a2,0x4
     df8:	00094900 	sll	t1,t1,0x4
     dfc:	00084100 	sll	t0,t0,0x4
     e00:	00076900 	sll	t5,a3,0x4
     e04:	00001010 	mfhi	v0
     e08:	000210c3 	sra	v0,v0,0x3
     e0c:	0043c023 	subu	t8,v0,v1
     e10:	00181900 	sll	v1,t8,0x4
     e14:	00181080 	sll	v0,t8,0x2
     e18:	00431021 	addu	v0,v0,v1
     e1c:	0082c023 	subu	t8,a0,v0
     e20:	3c036666 	lui	v1,0x6666
     e24:	27040001 	addiu	a0,t8,1
     e28:	34636667 	ori	v1,v1,0x6667
     e2c:	00830018 	mult	a0,v1
     e30:	00041fc3 	sra	v1,a0,0x1f
     e34:	01465023 	subu	t2,t2,a2
     e38:	01695823 	subu	t3,t3,t1
     e3c:	01886023 	subu	t4,t4,t0
     e40:	01a76823 	subu	t5,t5,a3
     e44:	000a7100 	sll	t6,t2,0x4
     e48:	000b7900 	sll	t7,t3,0x4
     e4c:	000c8100 	sll	s0,t4,0x4
     e50:	01ca7023 	subu	t6,t6,t2
     e54:	01eb7823 	subu	t7,t7,t3
     e58:	020c8023 	subu	s0,s0,t4
     e5c:	00001010 	mfhi	v0
     e60:	000210c3 	sra	v0,v0,0x3
     e64:	0043c823 	subu	t9,v0,v1
     e68:	00191900 	sll	v1,t9,0x4
     e6c:	00191080 	sll	v0,t9,0x2
     e70:	00431021 	addu	v0,v0,v1
     e74:	0082c823 	subu	t9,a0,v0
     e78:	3c026666 	lui	v0,0x6666
     e7c:	27250001 	addiu	a1,t9,1
     e80:	34426667 	ori	v0,v0,0x6667
     e84:	00a20018 	mult	a1,v0
     e88:	3c020005 	lui	v0,0x5
     e8c:	24429a0c 	addiu	v0,v0,-26100
     e90:	01a26821 	addu	t5,t5,v0
     e94:	000537c3 	sra	a2,a1,0x1f
     e98:	3c030004 	lui	v1,0x4
     e9c:	3c020004 	lui	v0,0x4
     ea0:	24637b1c 	addiu	v1,v1,31516
     ea4:	24425c2c 	addiu	v0,v0,23596
     ea8:	01e27821 	addu	t7,t7,v0
     eac:	02038021 	addu	s0,s0,v1
     eb0:	01c37021 	addu	t6,t6,v1
     eb4:	00002010 	mfhi	a0
     eb8:	000420c3 	sra	a0,a0,0x3
     ebc:	0086a023 	subu	s4,a0,a2
     ec0:	00141900 	sll	v1,s4,0x4
     ec4:	00141080 	sll	v0,s4,0x2
     ec8:	00431021 	addu	v0,v0,v1
     ecc:	00a2a023 	subu	s4,a1,v0
     ed0:	3c026666 	lui	v0,0x6666
     ed4:	26840001 	addiu	a0,s4,1
     ed8:	34426667 	ori	v0,v0,0x6667
     edc:	00820018 	mult	a0,v0
     ee0:	000457c3 	sra	t2,a0,0x1f
     ee4:	00121140 	sll	v0,s2,0x5
     ee8:	00123880 	sll	a3,s2,0x2
     eec:	00e23821 	addu	a3,a3,v0
     ef0:	26acbb3c 	addiu	t4,s5,-17604
     ef4:	8dc9000c 	lw	t1,12(t6)
     ef8:	8da60010 	lw	a2,16(t5)
     efc:	8e080004 	lw	t0,4(s0)
     f00:	8de50000 	lw	a1,0(t7)
     f04:	00c93021 	addu	a2,a2,t1
     f08:	00a82821 	addu	a1,a1,t0
     f0c:	00001810 	mfhi	v1
     f10:	000318c3 	sra	v1,v1,0x3
     f14:	006a9023 	subu	s2,v1,t2
     f18:	00121900 	sll	v1,s2,0x4
     f1c:	00121080 	sll	v0,s2,0x2
     f20:	00431021 	addu	v0,v0,v1
     f24:	00829023 	subu	s2,a0,v0
     f28:	3c036666 	lui	v1,0x6666
     f2c:	26440001 	addiu	a0,s2,1
     f30:	34636667 	ori	v1,v1,0x6667
     f34:	00830018 	mult	a0,v1
     f38:	00041fc3 	sra	v1,a0,0x1f
     f3c:	00134080 	sll	t0,s3,0x2
     f40:	00c53021 	addu	a2,a2,a1
     f44:	00ec3821 	addu	a3,a3,t4
     f48:	44860000 	mtc1	a2,$f0
     f4c:	c4e20004 	lwc1	$f2,4(a3)
     f50:	8dcb0030 	lw	t3,48(t6)
     f54:	8da60034 	lw	a2,52(t5)
     f58:	46800020 	cvt.s.w	$f0,$f0
     f5c:	46020000 	add.s	$f0,$f0,$f2
     f60:	00cb3021 	addu	a2,a2,t3
     f64:	00001010 	mfhi	v0
     f68:	000210c3 	sra	v0,v0,0x3
     f6c:	0043a823 	subu	s5,v0,v1
     f70:	00151900 	sll	v1,s5,0x4
     f74:	00151080 	sll	v0,s5,0x2
     f78:	00431021 	addu	v0,v0,v1
     f7c:	0082a823 	subu	s5,a0,v0
     f80:	3c026666 	lui	v0,0x6666
     f84:	26a40001 	addiu	a0,s5,1
     f88:	34426667 	ori	v0,v0,0x6667
     f8c:	00820018 	mult	a0,v0
     f90:	00044fc3 	sra	t1,a0,0x1f
     f94:	00131140 	sll	v0,s3,0x5
     f98:	01024021 	addu	t0,t0,v0
     f9c:	e4e00004 	swc1	$f0,4(a3)
     fa0:	00183880 	sll	a3,t8,0x2
     fa4:	8e0a0028 	lw	t2,40(s0)
     fa8:	8de50024 	lw	a1,36(t7)
     fac:	010c4021 	addu	t0,t0,t4
     fb0:	00aa2821 	addu	a1,a1,t2
     fb4:	00c53021 	addu	a2,a2,a1
     fb8:	44860000 	mtc1	a2,$f0
     fbc:	00001810 	mfhi	v1
     fc0:	000318c3 	sra	v1,v1,0x3
     fc4:	00699823 	subu	s3,v1,t1
     fc8:	00131900 	sll	v1,s3,0x4
     fcc:	00131080 	sll	v0,s3,0x2
     fd0:	00431021 	addu	v0,v0,v1
     fd4:	00829823 	subu	s3,a0,v0
     fd8:	3c026666 	lui	v0,0x6666
     fdc:	26640001 	addiu	a0,s3,1
     fe0:	34426667 	ori	v0,v0,0x6667
     fe4:	00820018 	mult	a0,v0
     fe8:	00045fc3 	sra	t3,a0,0x1f
     fec:	00181140 	sll	v0,t8,0x5
     ff0:	00e23821 	addu	a3,a3,v0
     ff4:	c5020004 	lwc1	$f2,4(t0)
     ff8:	8dca0054 	lw	t2,84(t6)
     ffc:	8e09004c 	lw	t1,76(s0)
    1000:	8da60058 	lw	a2,88(t5)
    1004:	8de50048 	lw	a1,72(t7)
    1008:	46800020 	cvt.s.w	$f0,$f0
    100c:	46020000 	add.s	$f0,$f0,$f2
    1010:	00a92821 	addu	a1,a1,t1
    1014:	00001810 	mfhi	v1
    1018:	000318c3 	sra	v1,v1,0x3
    101c:	006bf023 	subu	s8,v1,t3
    1020:	001e1900 	sll	v1,s8,0x4
    1024:	001e1080 	sll	v0,s8,0x2
    1028:	00431021 	addu	v0,v0,v1
    102c:	0082f023 	subu	s8,a0,v0
    1030:	3c036666 	lui	v1,0x6666
    1034:	27c40001 	addiu	a0,s8,1
    1038:	34636667 	ori	v1,v1,0x6667
    103c:	00830018 	mult	a0,v1
    1040:	00041fc3 	sra	v1,a0,0x1f
    1044:	00ca3021 	addu	a2,a2,t2
    1048:	00c53021 	addu	a2,a2,a1
    104c:	e5000004 	swc1	$f0,4(t0)
    1050:	8dcb0078 	lw	t3,120(t6)
    1054:	8e0a0070 	lw	t2,112(s0)
    1058:	44860000 	mtc1	a2,$f0
    105c:	8de5006c 	lw	a1,108(t7)
    1060:	8da6007c 	lw	a2,124(t5)
    1064:	00aa2821 	addu	a1,a1,t2
    1068:	00cb3021 	addu	a2,a2,t3
    106c:	00001010 	mfhi	v0
    1070:	000210c3 	sra	v0,v0,0x3
    1074:	0043b823 	subu	s7,v0,v1
    1078:	00171900 	sll	v1,s7,0x4
    107c:	00171080 	sll	v0,s7,0x2
    1080:	00431021 	addu	v0,v0,v1
    1084:	0082b823 	subu	s7,a0,v0
    1088:	3c026666 	lui	v0,0x6666
    108c:	26e40001 	addiu	a0,s7,1
    1090:	34426667 	ori	v0,v0,0x6667
    1094:	00820018 	mult	a0,v0
    1098:	000447c3 	sra	t0,a0,0x1f
    109c:	00c53021 	addu	a2,a2,a1
    10a0:	00191140 	sll	v0,t9,0x5
    10a4:	00194880 	sll	t1,t9,0x2
    10a8:	01224821 	addu	t1,t1,v0
    10ac:	00ec3821 	addu	a3,a3,t4
    10b0:	c4e20004 	lwc1	$f2,4(a3)
    10b4:	46800020 	cvt.s.w	$f0,$f0
    10b8:	46020000 	add.s	$f0,$f0,$f2
    10bc:	012c4821 	addu	t1,t1,t4
    10c0:	e4e00004 	swc1	$f0,4(a3)
    10c4:	00001810 	mfhi	v1
    10c8:	000318c3 	sra	v1,v1,0x3
    10cc:	00681823 	subu	v1,v1,t0
    10d0:	afa30008 	sw	v1,8(sp)
    10d4:	8fa50008 	lw	a1,8(sp)
    10d8:	00031900 	sll	v1,v1,0x4
    10dc:	00051080 	sll	v0,a1,0x2
    10e0:	00431021 	addu	v0,v0,v1
    10e4:	00822023 	subu	a0,a0,v0
    10e8:	3c026666 	lui	v0,0x6666
    10ec:	24850001 	addiu	a1,a0,1
    10f0:	34426667 	ori	v0,v0,0x6667
    10f4:	00a20018 	mult	a1,v0
    10f8:	00055fc3 	sra	t3,a1,0x1f
    10fc:	00141140 	sll	v0,s4,0x5
    1100:	afa40008 	sw	a0,8(sp)
    1104:	00142080 	sll	a0,s4,0x2
    1108:	00822021 	addu	a0,a0,v0
    110c:	8e070094 	lw	a3,148(s0)
    1110:	44860000 	mtc1	a2,$f0
    1114:	8de60090 	lw	a2,144(t7)
    1118:	c5220004 	lwc1	$f2,4(t1)
    111c:	00c73021 	addu	a2,a2,a3
    1120:	46800020 	cvt.s.w	$f0,$f0
    1124:	00001810 	mfhi	v1
    1128:	000318c3 	sra	v1,v1,0x3
    112c:	006bb023 	subu	s6,v1,t3
    1130:	00161900 	sll	v1,s6,0x4
    1134:	00161080 	sll	v0,s6,0x2
    1138:	00431021 	addu	v0,v0,v1
    113c:	00a2b023 	subu	s6,a1,v0
    1140:	3c036666 	lui	v1,0x6666
    1144:	26c70001 	addiu	a3,s6,1
    1148:	34636667 	ori	v1,v1,0x6667
    114c:	00e30018 	mult	a3,v1
    1150:	46020000 	add.s	$f0,$f0,$f2
    1154:	8dca009c 	lw	t2,156(t6)
    1158:	8da800a0 	lw	t0,160(t5)
    115c:	00071fc3 	sra	v1,a3,0x1f
    1160:	e5200004 	swc1	$f0,4(t1)
    1164:	010a4021 	addu	t0,t0,t2
    1168:	00124880 	sll	t1,s2,0x2
    116c:	00125140 	sll	t2,s2,0x5
    1170:	01064021 	addu	t0,t0,a2
    1174:	008c2021 	addu	a0,a0,t4
    1178:	44880000 	mtc1	t0,$f0
    117c:	00001010 	mfhi	v0
    1180:	000210c3 	sra	v0,v0,0x3
    1184:	00439023 	subu	s2,v0,v1
    1188:	00121900 	sll	v1,s2,0x4
    118c:	00121080 	sll	v0,s2,0x2
    1190:	00431021 	addu	v0,v0,v1
    1194:	00e29023 	subu	s2,a3,v0
    1198:	3c026666 	lui	v0,0x6666
    119c:	26460001 	addiu	a2,s2,1
    11a0:	34426667 	ori	v0,v0,0x6667
    11a4:	00c20018 	mult	a2,v0
    11a8:	c4820004 	lwc1	$f2,4(a0)
    11ac:	46800020 	cvt.s.w	$f0,$f0
    11b0:	46020000 	add.s	$f0,$f0,$f2
    11b4:	8dc800c0 	lw	t0,192(t6)
    11b8:	e4800004 	swc1	$f0,4(a0)
    11bc:	8e0300b8 	lw	v1,184(s0)
    11c0:	8da500c4 	lw	a1,196(t5)
    11c4:	8de200b4 	lw	v0,180(t7)
    11c8:	00063fc3 	sra	a3,a2,0x1f
    11cc:	00431021 	addu	v0,v0,v1
    11d0:	00a82821 	addu	a1,a1,t0
    11d4:	00002010 	mfhi	a0
    11d8:	000420c3 	sra	a0,a0,0x3
    11dc:	0087c823 	subu	t9,a0,a3
    11e0:	00a22821 	addu	a1,a1,v0
    11e4:	00191900 	sll	v1,t9,0x4
    11e8:	00191080 	sll	v0,t9,0x2
    11ec:	00431021 	addu	v0,v0,v1
    11f0:	00c2c823 	subu	t9,a2,v0
    11f4:	3c026666 	lui	v0,0x6666
    11f8:	27240001 	addiu	a0,t9,1
    11fc:	34426667 	ori	v0,v0,0x6667
    1200:	00820018 	mult	a0,v0
    1204:	00045fc3 	sra	t3,a0,0x1f
    1208:	00151140 	sll	v0,s5,0x5
    120c:	00154080 	sll	t0,s5,0x2
    1210:	01024021 	addu	t0,t0,v0
    1214:	012a4821 	addu	t1,t1,t2
    1218:	012c4821 	addu	t1,t1,t4
    121c:	44850000 	mtc1	a1,$f0
    1220:	c5220004 	lwc1	$f2,4(t1)
    1224:	46800020 	cvt.s.w	$f0,$f0
    1228:	46020000 	add.s	$f0,$f0,$f2
    122c:	8e0700dc 	lw	a3,220(s0)
    1230:	00001810 	mfhi	v1
    1234:	000318c3 	sra	v1,v1,0x3
    1238:	006bc023 	subu	t8,v1,t3
    123c:	00181900 	sll	v1,t8,0x4
    1240:	00181080 	sll	v0,t8,0x2
    1244:	00431021 	addu	v0,v0,v1
    1248:	0082c023 	subu	t8,a0,v0
    124c:	3c036666 	lui	v1,0x6666
    1250:	27040001 	addiu	a0,t8,1
    1254:	34636667 	ori	v1,v1,0x6667
    1258:	00830018 	mult	a0,v1
    125c:	00041fc3 	sra	v1,a0,0x1f
    1260:	8de500d8 	lw	a1,216(t7)
